-- Merging decision tree log ---
manifest
ADDED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:2:1-40:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\serez\.gradle\caches\transforms-4\10ed0710ddc67f8d08cb9159e6661cbb\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\serez\.gradle\caches\transforms-4\10ed0710ddc67f8d08cb9159e6661cbb\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\serez\.gradle\caches\transforms-4\9884bca817050b167d58afd5c1b9a30d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\serez\.gradle\caches\transforms-4\9884bca817050b167d58afd5c1b9a30d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\serez\.gradle\caches\transforms-4\6b3114a0eab77dbd3b3e70e6dd8b44ce\transformed\work-runtime-2.8.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\serez\.gradle\caches\transforms-4\6b3114a0eab77dbd3b3e70e6dd8b44ce\transformed\work-runtime-2.8.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\serez\.gradle\caches\transforms-4\46d2fd3465db094447e07afc3bce7c9f\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\serez\.gradle\caches\transforms-4\46d2fd3465db094447e07afc3bce7c9f\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\211a4daaea860e86ddfe1be47f698c95\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\211a4daaea860e86ddfe1be47f698c95\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\serez\.gradle\caches\transforms-4\12cfc3ef68c3446c47a539ee70e23e43\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\serez\.gradle\caches\transforms-4\12cfc3ef68c3446c47a539ee70e23e43\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.0.0] C:\Users\serez\.gradle\caches\transforms-4\018bb7d4710bd8cb4e0547f07d49637c\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\serez\.gradle\caches\transforms-4\018bb7d4710bd8cb4e0547f07d49637c\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\serez\.gradle\caches\transforms-4\fa6d06ae3fb56ba4e885fcce289addc5\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\serez\.gradle\caches\transforms-4\fa6d06ae3fb56ba4e885fcce289addc5\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\serez\.gradle\caches\transforms-4\fa33d55afc32b8cfe778fc9092420cbf\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\serez\.gradle\caches\transforms-4\fa33d55afc32b8cfe778fc9092420cbf\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\serez\.gradle\caches\transforms-4\9ad332faea193177cb25c539b500e4bd\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\serez\.gradle\caches\transforms-4\9ad332faea193177cb25c539b500e4bd\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\serez\.gradle\caches\transforms-4\42aa62ca7460278138d1e4a9e3f83f2e\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\serez\.gradle\caches\transforms-4\42aa62ca7460278138d1e4a9e3f83f2e\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\ad9e75f963c5c86ff81b0fd25e71304d\transformed\jetified-play-services-measurement-base-22.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\ad9e75f963c5c86ff81b0fd25e71304d\transformed\jetified-play-services-measurement-base-22.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\serez\.gradle\caches\transforms-4\a0ea6463d0345f4b5fe16ca1c4b937e4\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\serez\.gradle\caches\transforms-4\a0ea6463d0345f4b5fe16ca1c4b937e4\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.9.0] C:\Users\serez\.gradle\caches\transforms-4\a4f47b5dc04a016c39a491f9ae83999b\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\serez\.gradle\caches\transforms-4\a4f47b5dc04a016c39a491f9ae83999b\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\serez\.gradle\caches\transforms-4\9232bb68bd5f118a99845d417d8024f8\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\serez\.gradle\caches\transforms-4\9232bb68bd5f118a99845d417d8024f8\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.ar:core:1.31.0] C:\Users\serez\.gradle\caches\transforms-4\36e7a4bfba469c4e02d1548735c58574\transformed\jetified-core-1.31.0\AndroidManifest.xml:33:5-47:19
MERGED from [com.google.ar:core:1.31.0] C:\Users\serez\.gradle\caches\transforms-4\36e7a4bfba469c4e02d1548735c58574\transformed\jetified-core-1.31.0\AndroidManifest.xml:33:5-47:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\serez\.gradle\caches\transforms-4\bf567d3c2afd0c6272656cf691a7bd40\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\serez\.gradle\caches\transforms-4\bf567d3c2afd0c6272656cf691a7bd40\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.otaliastudios.opengl:egloo:0.6.1] C:\Users\serez\.gradle\caches\transforms-4\5c06f0ac2f59a48fb7a8a9d5deea8d8b\transformed\jetified-egloo-0.6.1\AndroidManifest.xml:9:5-20
MERGED from [com.otaliastudios.opengl:egloo:0.6.1] C:\Users\serez\.gradle\caches\transforms-4\5c06f0ac2f59a48fb7a8a9d5deea8d8b\transformed\jetified-egloo-0.6.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\serez\.gradle\caches\transforms-4\83223003946cab35690bb3f90f7c2790\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\serez\.gradle\caches\transforms-4\83223003946cab35690bb3f90f7c2790\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\serez\.gradle\caches\transforms-4\91fb67fcea1398d65121cae07d9e1fa5\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\serez\.gradle\caches\transforms-4\91fb67fcea1398d65121cae07d9e1fa5\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\serez\.gradle\caches\transforms-4\a7376e5438e869fe1ce68c1c26c7a064\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\serez\.gradle\caches\transforms-4\a7376e5438e869fe1ce68c1c26c7a064\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\serez\.gradle\caches\transforms-4\bfaa8c0638dbf127e4cea0f529e875bd\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\serez\.gradle\caches\transforms-4\bfaa8c0638dbf127e4cea0f529e875bd\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\serez\.gradle\caches\transforms-4\44a4cfc0cc426558bf5a66efdb3fd347\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\serez\.gradle\caches\transforms-4\44a4cfc0cc426558bf5a66efdb3fd347\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\serez\.gradle\caches\transforms-4\0e02e986b30dc455047fda2c37c8119e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\serez\.gradle\caches\transforms-4\0e02e986b30dc455047fda2c37c8119e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.alexvasilkov:gesture-views:2.8.3] C:\Users\serez\.gradle\caches\transforms-4\f0d78c99aa52557630ec30202849141c\transformed\jetified-gesture-views-2.8.3\AndroidManifest.xml:9:5-20
MERGED from [com.alexvasilkov:gesture-views:2.8.3] C:\Users\serez\.gradle\caches\transforms-4\f0d78c99aa52557630ec30202849141c\transformed\jetified-gesture-views-2.8.3\AndroidManifest.xml:9:5-20
	android:extractNativeLibs
		INJECTED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml
	android:requestLegacyExternalStorage
		ADDED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:15:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\serez\.gradle\caches\transforms-4\a4f47b5dc04a016c39a491f9ae83999b\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:14:9-35
	android:label
		ADDED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:12:9-41
	tools:ignore
		ADDED from [com.yandex.android:maps.mobile:4.6.1-full] C:\Users\serez\.gradle\caches\transforms-4\63379c42dc7fded5b43c40bd138f70b0\transformed\jetified-maps.mobile-4.6.1-full\AndroidManifest.xml:24:18-44
	android:roundIcon
		ADDED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:13:9-54
	android:icon
		ADDED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:11:9-45
	android:allowBackup
		ADDED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:10:9-35
	android:theme
		ADDED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:16:9-58
activity#com.womkk.ui.MainActivity
ADDED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:17:9-26:20
	android:exported
		ADDED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:19:13-36
	android:name
		ADDED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:18:13-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:21:13-25:29
action#android.intent.action.MAIN
ADDED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:22:17-69
	android:name
		ADDED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:24:17-77
	android:name
		ADDED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:24:27-74
activity#com.womkk.ui.ar.ARActivity
ADDED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:28:9-30:54
	android:screenOrientation
		ADDED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:30:13-51
	android:name
		ADDED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:29:13-45
meta-data#com.google.ar.core
ADDED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:32:9-34:40
	android:value
		ADDED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:34:13-37
	android:name
		ADDED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:33:13-46
meta-data#com.yandex.maps.apikey
ADDED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:36:9-38:68
	android:value
		ADDED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:38:13-65
	android:name
		ADDED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:37:13-50
uses-sdk
INJECTED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml
INJECTED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.4.1] C:\Users\serez\.gradle\caches\transforms-4\b48d148102b56962762fa2b5e07b9fd9\transformed\jetified-viewbinding-8.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.4.1] C:\Users\serez\.gradle\caches\transforms-4\b48d148102b56962762fa2b5e07b9fd9\transformed\jetified-viewbinding-8.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.3] C:\Users\serez\.gradle\caches\transforms-4\b551925375eb0b45e57382a6cfc7ad1c\transformed\navigation-ui-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.3] C:\Users\serez\.gradle\caches\transforms-4\b551925375eb0b45e57382a6cfc7ad1c\transformed\navigation-ui-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\serez\.gradle\caches\transforms-4\453c7a6ce93f5ab5935c63c71057d116\transformed\navigation-ui-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\serez\.gradle\caches\transforms-4\453c7a6ce93f5ab5935c63c71057d116\transformed\navigation-ui-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] C:\Users\serez\.gradle\caches\transforms-4\a9d78cd5ade3764a64d2d4e575b5fdd3\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] C:\Users\serez\.gradle\caches\transforms-4\a9d78cd5ade3764a64d2d4e575b5fdd3\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\serez\.gradle\caches\transforms-4\810f4f4b015c1f26eb45c62a66bc4adf\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\serez\.gradle\caches\transforms-4\810f4f4b015c1f26eb45c62a66bc4adf\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\serez\.gradle\caches\transforms-4\0c798b5dfe2c623afda22f9f194f1cd5\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\serez\.gradle\caches\transforms-4\0c798b5dfe2c623afda22f9f194f1cd5\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.gorisse.thomas.sceneform:sceneform:1.21.0] C:\Users\serez\.gradle\caches\transforms-4\790e7a14c64ae581971fb525d5969713\transformed\jetified-sceneform-1.21.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.gorisse.thomas.sceneform:sceneform:1.21.0] C:\Users\serez\.gradle\caches\transforms-4\790e7a14c64ae581971fb525d5969713\transformed\jetified-sceneform-1.21.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.gorisse.thomas.sceneform:ux:1.21.0] C:\Users\serez\.gradle\caches\transforms-4\fdf6326284774c35c14e6c7625efa5c1\transformed\jetified-ux-1.21.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.gorisse.thomas.sceneform:ux:1.21.0] C:\Users\serez\.gradle\caches\transforms-4\fdf6326284774c35c14e6c7625efa5c1\transformed\jetified-ux-1.21.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\serez\.gradle\caches\transforms-4\674b62c76d8235a39ce5d1f69743954c\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\serez\.gradle\caches\transforms-4\674b62c76d8235a39ce5d1f69743954c\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\serez\.gradle\caches\transforms-4\3851d3fde7d50cfe98312ce04930365c\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\serez\.gradle\caches\transforms-4\3851d3fde7d50cfe98312ce04930365c\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\serez\.gradle\caches\transforms-4\842b2b4854dd3599932d45060f2fdc03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\serez\.gradle\caches\transforms-4\842b2b4854dd3599932d45060f2fdc03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\serez\.gradle\caches\transforms-4\07a79f790eefc41aa0210c9c1a0bdb99\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\serez\.gradle\caches\transforms-4\07a79f790eefc41aa0210c9c1a0bdb99\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\serez\.gradle\caches\transforms-4\ea04c8958f8ec3ee3fc26be9cc03edf0\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\serez\.gradle\caches\transforms-4\ea04c8958f8ec3ee3fc26be9cc03edf0\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\serez\.gradle\caches\transforms-4\146c19aca07baaed4d3082cf24e0868c\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\serez\.gradle\caches\transforms-4\146c19aca07baaed4d3082cf24e0868c\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.yandex.android:maps.mobile:4.6.1-full] C:\Users\serez\.gradle\caches\transforms-4\63379c42dc7fded5b43c40bd138f70b0\transformed\jetified-maps.mobile-4.6.1-full\AndroidManifest.xml:9:5-11:41
MERGED from [com.yandex.android:maps.mobile:4.6.1-full] C:\Users\serez\.gradle\caches\transforms-4\63379c42dc7fded5b43c40bd138f70b0\transformed\jetified-maps.mobile-4.6.1-full\AndroidManifest.xml:9:5-11:41
MERGED from [com.yandex.android:maps.mobile:4.6.1-full] C:\Users\serez\.gradle\caches\transforms-4\63379c42dc7fded5b43c40bd138f70b0\transformed\jetified-maps.mobile-4.6.1-full\AndroidManifest.xml:19:5-58
MERGED from [com.yandex.android:maps.mobile:4.6.1-full] C:\Users\serez\.gradle\caches\transforms-4\63379c42dc7fded5b43c40bd138f70b0\transformed\jetified-maps.mobile-4.6.1-full\AndroidManifest.xml:19:5-58
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\serez\.gradle\caches\transforms-4\b23cb26756d7c4a60dc4098ea4f3f3b4\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\serez\.gradle\caches\transforms-4\b23cb26756d7c4a60dc4098ea4f3f3b4\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\ed0b5ac0776edf128bf0b2427310da6c\transformed\jetified-firebase-analytics-22.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\ed0b5ac0776edf128bf0b2427310da6c\transformed\jetified-firebase-analytics-22.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\66bef1c9299d1e132ae91f9672aa3084\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\66bef1c9299d1e132ae91f9672aa3084\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\7fdc07225da9b06dbff57bd0a1361c0c\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\7fdc07225da9b06dbff57bd0a1361c0c\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\a4e6853fe466ed42a2b3304ec21e376a\transformed\jetified-play-services-measurement-sdk-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\a4e6853fe466ed42a2b3304ec21e376a\transformed\jetified-play-services-measurement-sdk-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\serez\.gradle\caches\transforms-4\8d2a5f48a181c5b02dc1651756e22f41\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\serez\.gradle\caches\transforms-4\8d2a5f48a181c5b02dc1651756e22f41\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\serez\.gradle\caches\transforms-4\e6ba9c3d53a4191ccc03b0a9b5f2c8a5\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\serez\.gradle\caches\transforms-4\e6ba9c3d53a4191ccc03b0a9b5f2c8a5\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\serez\.gradle\caches\transforms-4\7d72727ba50b994a2b329235e7e59503\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\serez\.gradle\caches\transforms-4\7d72727ba50b994a2b329235e7e59503\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\serez\.gradle\caches\transforms-4\3d934766202e3af5640d9209ed3bcb50\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\serez\.gradle\caches\transforms-4\3d934766202e3af5640d9209ed3bcb50\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\serez\.gradle\caches\transforms-4\7e1941515e01c29df754fc88bfe75784\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\serez\.gradle\caches\transforms-4\7e1941515e01c29df754fc88bfe75784\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\serez\.gradle\caches\transforms-4\1b2118e3846c2fc1903b0503909727e2\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\serez\.gradle\caches\transforms-4\1b2118e3846c2fc1903b0503909727e2\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.0.1] C:\Users\serez\.gradle\caches\transforms-4\25981aece9214aa2de5c63f368ad1287\transformed\jetified-firebase-crashlytics-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.0.1] C:\Users\serez\.gradle\caches\transforms-4\25981aece9214aa2de5c63f368ad1287\transformed\jetified-firebase-crashlytics-19.0.1\AndroidManifest.xml:5:5-44
